1,16.2722,100.35,1.2.192.0/23,,,
1,4.2678,113.9692,124.13.64.0/22,,,
1,34.5667,136.5333,124.44.80.0/23,,,
1,-10.1667,123.5833,124.81.8.120/29,,,
1,35.5494,139.6706,124.155.80.0/22,,,
1,-36.8485,174.7635,124.157.84.0/23,,,
1,32.1056,131.5056,124.159.192.0/24,,,
1,-31.9674,115.8621,124.169.194.0/24,,,
1,-35.3549,149.232,124.180.44.0/22,,,
1,-12.3705,130.8773,124.182.246.0/23,,,
1,-27.6113,153.3002,124.183.168.0/24,,,
1,-35.1036,150.6267,124.191.170.0/25,,,
1,35.172,136.8759,124.215.136.0/21,,,
1,22.3667,114.1,124.248.208.0/21,,,
1,30.3267,76.4003,124.253.192.0/24,,,
1,-31.75,115.8,125.7.118.0/23,,,
1,12.9833,77.5833,125.16.120.0/21,,,
1,12.9833,77.5833,125.16.167.128/28,,,
1,20,77,125.17.8.0/22,,,
1,20,77,125.18.232.0/23,,,
1,35.5257,139.6983,125.30.28.0/23,,,
1,35.5324,139.4467,125.102.248.0/23,,,
1,31.0456,121.3997,125.125.132.0/22,,,
1,37.5781,126.9351,125.128.152.0/21,,,
1,36.8065,127.1522,125.138.160.0/21,,,
1,35.69,139.69,125.175.240.0/21,,,
1,33.5121,130.423,125.201.74.0/23,,,
1,33.65,133.3333,125.205.144.0/21,,,
1,34.6836,113.5325,125.219.124.0/22,,,
1,34.7725,113.7266,125.221.250.0/23,,,
1,43.0978,141.3396,126.6.164.0/23,,,
1,35.7087,139.8317,126.12.68.0/22,,,
1,34.5021,132.5141,126.29.212.0/22,,,
1,35.69,139.69,126.61.96.0/20,,,
1,35.69,139.69,126.73.152.0/21,,,
1,35.7861,139.6612,126.77.68.0/24,,,
1,34.5798,133.6869,126.130.232.0/21,,,
1,35.4252,139.6393,126.147.138.0/24,,,
1,35.685,139.7514,126.147.177.0/24,,,
1,35.69,139.69,126.152.128.0/21,,,
1,35.4787,139.6319,126.153.26.0/23,,,
1,34.8831,134.728,126.161.140.0/24,,,
1,33.2523,130.2992,126.171.16.0/22,,,
1,35.7077,139.8425,126.199.4.64/26,,,
1,35.69,139.69,126.202.64.0/18,,,
1,35.69,139.69,126.224.128.128/25,,,
1,35.7411,139.6518,126.246.140.0/22,,,
1,35.69,139.69,133.15.192.0/19,,,
1,35.69,139.69,133.19.128.0/19,,,
1,35.69,139.69,133.25.224.0/20,,,
1,35.6464,139.6595,133.43.192.0/21,,,
1,35.69,139.69,133.68.96.0/20,,,
1,35.69,139.69,133.87.96.0/19,,,
1,34.5798,133.6869,133.137.41.0/24,,,
1,33.556,130.4425,133.137.212.0/25,,,
1,34.7068,135.2737,133.155.164.0/22,,,
1,35.724,139.7287,133.209.116.0/22,,,
1,35.1655,136.9045,133.218.26.0/23,,,
1,35.69,139.69,133.223.16.0/20,,,
1,-33.494,143.2104,134.159.165.192/26,,,
1,35.685,139.7514,136.146.48.0/20,,,
1,-35.1258,147.3537,139.168.175.128/26,,,
1,-33.7588,150.9929,139.218.82.0/23,,,
1,35.69,139.69,140.227.40.0/21,,,
1,-26.8035,153.1219,141.168.108.240/28,,,
1,-24.007,151.2003,143.238.156.0/23,,,
1,-33.9167,151.0333,144.132.136.88/30,,,
1,-34.424,150.8934,144.136.52.0/23,,,
1,-27.2243,153.0208,144.137.96.64/26,,,
1,-32.802,151.5133,147.10.36.0/23,,,
1,-27.5667,152.9667,149.135.60.0/23,,,
1,-32.0167,115.8333,149.167.210.0/24,,,
1,35.685,139.7514,150.31.34.0/23,,,
1,19.4667,72.8,150.107.17.64/26,,,
1,-12.4572,130.8366,150.191.0.0/21,,,
1,-33.494,143.2104,150.203.96.0/20,,,
1,35.69,139.69,152.165.112.0/20,,,
1,35.4409,136.8515,153.133.14.0/23,,,
1,35.685,139.7514,153.144.64.0/23,,,
1,37.7497,140.4252,153.144.132.0/22,,,
1,35.685,139.7514,153.159.80.0/21,,,
1,35.7013,139.8041,153.161.141.0/24,,,
1,35.4929,139.6379,153.164.116.0/22,,,
1,35.709,139.7742,153.170.132.0/23,,,
1,37.8244,140.5679,153.171.54.0/23,,,
1,33.55,133.55,153.180.226.0/23,,,
1,36.6971,137.2488,153.186.40.0/22,,,
1,35.69,139.69,153.196.216.0/21,,,
1,35.6422,139.75,153.202.200.0/23,,,
1,35.6749,139.7619,153.203.54.0/23,,,
1,35.9263,139.7878,153.216.40.0/21,,,
1,35.5143,138.8304,153.217.212.0/22,,,
1,35.9944,139.624,153.218.14.0/24,,,
1,36.3,139.8833,153.221.62.0/23,,,
1,40.8191,140.7903,153.232.113.0/24,,,
1,-21.25,55.5167,154.67.49.128/25,,,
1,-21.3393,55.4781,154.67.83.0/25,,,
1,-21.3393,55.4781,154.67.101.128/25,,,
1,26.9167,75.8167,157.37.18.0/23,,,
1,31.3256,75.5792,157.39.171.128/26,,,
1,20.2333,85.8333,157.41.131.0/24,,,
1,12.9833,77.5833,157.49.175.0/24,,,
1,39.9289,116.3883,157.119.252.0/22,,,
1,20,77,158.144.16.0/20,,,
1,-33.494,143.2104,159.207.0.0/17,,,
1,8.7333,77.7,160.238.94.0/23,,,
1,-37.8103,144.9544,167.179.132.35/32,,,
1,-6.175,106.8286,167.205.0.0/20,,,
1,17.3753,78.4744,167.219.48.0/23,,,
1,-33.494,143.2104,168.153.2.0/23,,,
1,31.1033,77.1722,169.149.239.128/25,,,
1,30.9167,77.1167,169.149.242.64/26,,,
1,20,77,170.251.110.0/23,,,
1,13.6,100.7167,171.7.36.0/23,,,
1,34.6836,113.5325,171.10.168.0/21,,,
1,20,77,171.49.0.0/17,,,
1,23.25,88.4333,171.51.167.0/24,,,
1,22.7167,75.8333,171.61.4.0/22,,,
1,15.2333,104.9,171.96.16.0/23,,,
1,13.7333,100.5,171.97.176.0/23,,,
1,13.75,100.4667,171.97.208.0/21,,,
1,13.9167,100.5,171.97.220.0/23,,,
1,22.8167,108.3167,171.104.128.0/19,,,
1,16,106,171.225.16.0/20,,,
1,34.6864,135.52,172.81.99.0/24,,,
1,-28.0707,153.3933,172.192.178.0/24,,,
1,-34.0473,151.1205,172.194.99.0/24,,,
1,-33.8678,151.2073,175.45.116.0/26,,,
1,37.3925,126.9269,175.115.32.0/22,,,
1,37.2336,127.201,175.119.92.0/23,,,
1,5.9342,116.0802,175.137.136.0/24,,,
1,3.075,101.7382,175.138.82.0/23,,,
1,6.9392,79.8436,175.157.153.0/24,,,
1,37.5112,126.9741,175.207.32.0/21,,,
1,35.8084,139.7575,180.2.204.0/23,,,
1,33.55,133.55,180.6.32.0/22,,,
1,35.1675,138.7044,180.9.172.0/22,,,
1,35.6344,139.7183,180.15.250.0/23,,,
1,33.7818,132.8245,180.20.158.0/23,,,
1,34.6602,133.929,180.26.48.0/21,,,
1,37.4724,138.8618,180.35.240.0/21,,,
1,35.69,139.69,180.36.104.0/21,,,
1,37.3907,126.7888,180.69.16.0/21,,,
1,20,77,180.87.166.128/27,,,
1,34.4275,135.3755,180.147.110.0/23,,,
1,-37.9167,145.05,180.150.31.0/26,,,
1,-38.3078,146.4137,180.150.43.192/26,,,
1,12.9833,77.5833,180.151.40.0/21,,,
1,13.75,100.4667,180.180.244.0/23,,,
1,-33.8615,151.2055,180.181.162.0/24,,,
1,13.8667,100.1917,180.183.83.0/25,,,
1,18.7142,99.0353,180.183.204.0/26,,,
1,32.0617,118.7778,180.209.64.0/18,,,
1,-31.9674,115.8621,180.216.68.0/23,,,
1,23.5,121,180.218.40.0/21,,,
1,-2.2083,113.9167,180.248.211.0/25,,,
1,-6.175,106.8286,182.23.118.0/23,,,
1,26.9167,75.8167,182.64.173.0/25,,,
1,28.6,77.2,182.69.12.0/23,,,
1,20,77,182.73.115.0/24,,,
1,20,77,182.74.96.0/21,,,
1,13.0833,80.2833,182.74.243.0/24,,,
1,20,77,182.75.2.0/25,,,
1,20,77,182.75.144.160/28,,,
1,20,77,182.75.168.0/23,,,
1,20,77,182.75.178.0/23,,,
1,28.6,77.2,182.77.28.0/24,,,
1,35.8992,114.1925,182.116.0.0/17,,,
1,24.1469,120.6839,182.155.32.0/20,,,
1,41.7922,123.4328,182.200.160.0/20,,,
1,-38.0333,145.35,182.239.176.0/21,,,
1,-38.0702,145.4741,182.239.185.144/28,,,
1,-38.2653,144.5147,182.239.191.0/24,,,
1,35.695,139.6738,182.250.245.0/27,,,
1,-6.175,106.8286,182.253.56.0/22,,,
1,-6.9931,110.4208,182.253.141.0/24,,,
1,3.1962,101.7121,183.78.53.128/25,,,
1,10.8142,106.6438,183.80.33.0/24,,,
1,17.4938,78.3317,183.82.205.128/26,,,
1,17.3172,79.408,183.83.25.0/25,,,
1,13.75,100.4667,183.89.34.0/24,,,
1,13.75,100.4667,183.89.163.0/24,,,
1,30.5801,114.2734,183.129.138.100/30,,,
1,1.9139,103.1326,183.171.226.0/24,,,
1,31.0456,121.3997,183.195.16.0/21,,,
1,13.1604,101.1083,184.22.186.128/25,,,
1,-41,174,185.221.68.52/31,,,
1,13.7594,100.4889,191.101.72.0/28,,,
1,-33.494,143.2104,192.160.229.0/24,,,
1,48.4808,135.0928,193.233.176.128/25,,,
1,35.69,139.69,194.117.100.152/30,,,
1,-20.2419,57.47,197.225.126.0/24,,,
1,-20.4286,57.6531,197.227.26.0/23,,,
1,34.7725,113.7266,198.1.189.224/27,,,
1,34.7725,113.7266,198.2.245.128/26,,,
1,34.7725,113.7266,198.15.168.96/27,,,
1,20,77,198.44.140.208/28,,,
1,13.75,100.4667,202.6.90.0/24,,,
1,-37.7886,144.9788,202.7.228.0/22,,,
1,-33.494,143.2104,202.8.64.0/24,,,
1,24.4798,118.0819,202.9.54.0/24,,,
1,24.4798,118.0819,202.21.147.0/24,,,
1,35.69,139.69,202.42.38.0/24,,,
1,-33.8842,151.2315,202.53.50.0/23,,,
1,14.5955,120.9721,202.57.44.0/24,,,
1,23.7552,90.3731,202.59.140.0/23,,,
1,-11.0553,-171.0883,202.70.119.0/24,,,
1,35.1,137.0667,202.79.152.0/22,,,
1,34.9912,135.8767,202.91.216.0/23,,,
1,39.1422,117.1767,202.122.64.0/19,,,
1,35.8704,137.0105,202.137.184.0/22,,,
1,-37.8103,144.9544,202.179.135.0/24,,,
1,35.69,139.69,202.222.0.0/19,,,
1,34.759,135.2339,202.229.165.64/26,,,
1,34.3374,132.5183,202.245.144.0/24,,,
1,-33.494,143.2104,203.1.96.0/24,,,
1,24.4798,118.0819,203.4.134.0/24,,,
1,-36.7582,144.2802,203.17.151.0/24,,,
1,-33.494,143.2104,203.20.168.0/21,,,
1,-33.494,143.2104,203.23.72.0/24,,,
1,-37.8667,144.6667,203.27.188.208/28,,,
1,-33.494,143.2104,203.28.151.0/24,,,
1,-23.1268,150.7441,203.28.229.0/24,,,
1,-33.494,143.2104,203.32.179.0/24,,,
1,-37.8548,144.9927,203.38.192.0/21,,,
1,-34.424,150.8934,203.40.98.0/24,,,
1,-42.8832,147.3317,203.52.130.0/25,,,
1,-33.284,149.1002,203.56.152.0/24,,,
1,-34.7009,138.678,203.63.88.192/26,,,
1,35.69,139.69,203.77.184.0/21,,,
1,37.5112,126.9741,203.81.152.0/21,,,
1,-37.6861,176.1667,203.97.23.128/25,,,
1,-33.494,143.2104,203.98.217.208/29,,,
1,2.7486,101.9435,203.106.156.0/23,,,
1,-40.3603,175.6143,203.114.160.0/23,,,
1,1.3667,103.8,203.117.24.0/21,,,
1,35.69,139.69,203.120.36.240/28,,,
1,1.3667,103.8,203.120.98.0/24,,,
1,1.3667,103.8,203.120.194.64/27,,,
1,13.75,100.4667,203.144.158.0/23,,,
1,13.75,100.4667,203.155.156.0/22,,,
1,35.69,139.69,203.163.0.0/18,,,
1,-37.8833,175.4667,203.167.188.0/23,,,
1,16,106,203.170.26.0/23,,,
1,35.0615,136.6899,203.174.196.0/23,,,
1,35.66,139.7239,203.174.242.0/24,,,
1,20,77,203.201.228.0/23,,,
1,16.0678,108.2208,203.205.40.0/22,,,
1,-37.9833,145.2,203.213.59.0/24,,,
1,22.2833,114.15,203.218.6.0/23,,,
1,37.5112,126.9741,203.251.152.0/21,,,
1,25.0478,121.5318,205.252.17.224/27,,,
1,-33.494,143.2104,210.9.96.192/26,,,
1,31.0456,121.3997,210.13.107.0/24,,,
1,24.4798,118.0819,210.34.192.0/20,,,
1,34.7725,113.7266,210.37.240.0/22,,,
1,12.9833,77.5833,210.57.204.0/23,,,
1,39.9288,116.3889,210.77.176.0/20,,,
1,34.7725,113.7266,210.83.212.0/22,,,
1,34.6168,137.107,210.151.160.0/22,,,
1,35.69,139.69,210.158.192.0/18,,,
1,3.1553,101.6668,210.195.82.0/23,,,
1,20,77,210.212.253.80/28,,,
1,35.685,139.7514,211.9.42.0/23,,,
1,22.8244,120.5042,211.21.228.0/22,,,
1,2.5,112.5,211.24.176.0/20,,,
1,3.1698,101.706,211.25.206.0/23,,,
1,37.5985,126.9783,211.36.150.32/27,,,
1,37.5112,126.9741,211.52.128.0/21,,,
1,28.1792,113.1136,211.67.208.0/20,,,
1,36.0986,120.3719,211.86.48.0/20,,,
1,37.6564,126.835,211.211.148.0/22,,,
1,37.5112,126.9741,211.211.160.0/21,,,
1,37.4536,126.7317,211.227.0.0/21,,,
1,37.5112,126.9741,211.236.128.0/20,,,
1,37.5112,126.9741,211.254.0.0/16,,,
1,32.0617,118.7778,218.4.47.136/29,,,
1,30.6667,104.0667,218.6.144.0/20,,,
1,45.75,126.65,218.7.112.0/23,,,
1,34.6836,113.5325,218.28.168.0/24,,,
1,34.6836,113.5325,218.28.245.0/26,,,
1,36.0986,120.3719,218.58.78.128/25,,,
1,31.0456,121.3997,218.79.32.0/19,,,
1,24.4798,118.0819,218.86.0.0/19,,,
1,32.0617,118.7778,218.90.137.192/27,,,
1,32.0617,118.7778,218.92.197.128/25,,,
1,32.0617,118.7778,218.94.28.160/27,,,
1,32.0617,118.7778,218.94.159.64/27,,,
1,25.0389,102.7183,218.104.208.0/21,,,
1,30.6667,104.0667,218.104.216.0/21,,,
1,35.7222,139.8178,218.110.1572,35.1287,-80.9338,4.16.187.128/26
2,37.751,-97.822,4.18.0.0/22,,,
2,43.5623,-91.6368,8.24.99.192/26,,,
2,38.5783,-90.6666,12.29.118.64/27,,,
2,37.751,-97.822,12.35.216.0/24,,,
2,32.7939,-96.8319,12.41.196.64/26,,,
2,42.5627,-83.1799,12.96.136.0/28,,,
2,37.751,-97.822,12.106.223.64/26,,,
2,37.751,-97.822,12.145.208.0/21,,,
2,37.751,-97.822,12.159.216.0/24,,,
2,41.0629,-74.0159,12.184.204.64/26,,,
2,37.751,-97.822,12.193.90.0/23,,,
2,39.9744,-86.0829,12.216.184.64/26,,,
2,37.8209,-121.2827,12.220.152.0/25,,,
2,38.6111,-90.3225,12.226.181.128/25,,,
2,37.745,-122.4383,17.114.76.0/22,,,
2,39.9512,-75.1186,23.30.106.96/27,,,
2,28.1479,-82.0372,23.111.128.0/21,,,
2,37.751,-97.822,23.184.130.0/23,,,
2,37.751,-97.822,23.229.31.48/29,,,
2,43.2245,-79.6988,23.236.236.0/23,,,
2,34.144,-118.0014,23.241.170.128/25,,,
2,40.8662,-73.9221,23.246.100.224/30,,,
2,45.5,-73.5833,23.252.46.0/23,,,
2,39.11,-94.4401,24.2.21.0/24,,,
2,39.3652,-94.3621,24.31.250.0/23,,,
2,31.3969,-102.3544,24.32.213.0/24,,,
2,43.0677,-76.1102,24.39.91.142/31,,,
2,40.7035,-73.9235,24.44.145.0/25,,,
2,45.866,-74.1785,24.50.89.0/24,,,
2,30.4521,-97.7688,24.55.23.0/24,,,
2,42.2949,-83.052,24.57.112.0/24,,,
2,28.079,-82.5268,24.73.68.172/30,,,
2,27.7465,-82.6897,24.73.111.12/30,,,
2,28.5974,-81.3036,24.73.135.64/29,,,
2,28.0091,-82.5034,24.73.168.44/30,,,
2,33.7299,-86.6451,24.73.181.152/30,,,
2,27.4841,-82.5834,24.73.217.0/30,,,
2,27.7723,-82.6386,24.73.223.8/29,,,
2,28.1145,-81.6201,24.73.223.240/30,,,
2,28.8013,-81.285,24.73.235.184/30,,,
2,43.6606,-70.2589,24.97.41.128/28,,,
2,42.7334,-78.8389,24.97.83.192/30,,,
2,43.0268,-76.0145,24.97.109.20/30,,,
2,40.6521,-74.0018,24.97.123.172/30,,,
2,43.0444,-76.1758,24.97.183.176/28,,,
2,43.1317,-77.6062,24.97.193.36/30,,,
2,43.0519,-77.0946,24.97.199.40/29,,,
2,40.7571,-73.9657,24.103.5.104/30,,,
2,40.6816,-73.9798,24.103.99.104/29,,,
2,41.8083,-74.2353,24.103.106.80/29,,,
2,42.8984,-78.5257,24.103.144.76/30,,,
2,43.3923,-70.4729,24.103.185.112/29,,,
2,40.7375,-73.9813,24.105.138.184/29,,,
2,40.0425,-82.9689,24.106.108.218/31,,,
2,47.6271,-122.6373,24.113.38.0/23,,,
2,36.1666,-115.3613,24.120.42.0/24,,,
2,35.229,-80.8419,24.123.180.140/30,,,
2,39.2003,-84.4859,24.123.230.76/30,,,
2,33.5409,-86.7495,24.129.146.196/30,,,
2,28.6214,-81.4294,24.129.169.176/29,,,
2,39.3266,-84.5479,24.142.155.188/30,,,
2,35.9781,-78.8439,24.142.205.232/29,,,
2,29.3579,-98.4356,24.153.131.176/30,,,
2,43.741,-87.7247,24.159.234.0/25,,,
2,33.8632,-81.2351,24.172.44.64/29,,,
2,42.5051,-83.4072,24.172.185.40/30,,,
2,35.8949,-78.7051,24.172.249.104/30,,,
2,35.798,-78.3926,24.172.251.48/30,,,
2,31.5171,-97.1198,24.173.16.168/30,,,
2,32.9462,-96.7058,24.173.36.104/29,,,
2,29.5863,-98.4769,24.173.229.232/29,,,
2,38.5015,-90.4683,24.182.249.0/25,,,
2,35.9034,-78.7447,24.199.149.204/30,,,
2,40.7308,-73.9975,24.213.178.88/29,,,
2,43.0834,-77.6344,24.213.214.232/29,,,
2,42.0771,-76.0118,24.213.254.96/30,,,
2,28.1147,-82.3678,24.227.45.208/29,,,
2,27.9902,-82.7433,24.227.69.112/30,,,
2,27.9902,-82.7433,24.227.70.84/30,,,
2,30.3764,-97.7078,24.227.164.132/30,,,
2,32.7115,-97.0069,24.227.247.192/29,,,
2,41.4787,-75.1978,24.229.89.48/28,,,
2,40.6068,-75.4781,24.229.100.24/29,,,
2,42.4596,-83.9099,24.247.95.0/24,,,
2,42.0529,-83.3755,24.247.198.128/25,,,
2,37.751,-97.822,38.124.252.0/22,,,
2,41.9543,-87.6575,38.129.137.0/24,,,
2,35.233,-97.4067,38.133.200.192/27,,,
2,36.6544,-78.3752,40.90.130.160/27,,,
2,29.4241,-98.4936,40.91.16.0/22,,,
2,41.7335,-80.7562,40.136.108.0/22,,,
2,29.6132,-82.3873,45.17.13.128/25,,,
2,33.9045,-84.8621,45.24.128.0/22,,,
2,39.3034,-83.974,45.53.213.6/32,,,
2,33.748,-84.3858,45.57.243.0/24,,,
2,45.5667,-73.9,45.58.98.0/25,,,
2,33.7865,-84.4454,45.76.60.0/22,,,
2,-34.6033,-58.3817,45.167.168.0/22,,,
2,15,-86.5,45.224.252.0/22,,,
2,39.498,-119.8239,47.36.101.16/28,,,
2,36.0088,-75.6757,47.132.240.0/22,,,
2,35.4469,-79.138,47.133.229.128/25,,,
2,33.8896,-118.3996,47.147.249.41/32,,,
2,34.0282,-117.0489,47.180.112.0/24,,,
2,28.2311,-82.2057,47.201.104.0/21,,,
2,28.0452,-81.7325,47.203.248.0/21,,,
2,35.7411,-95.3449,47.217.142.0/23,,,
2,30.7177,-97.7543,47.221.136.0/24,,,
2,32.2079,-95.3948,47.223.32.0/22,,,
2,39.1024,-84.4787,50.5.64.0/24,,,
2,39.2672,-84.5993,50.5.111.224/27,,,
2,39.4361,-84.6185,50.5.200.64/27,,,
2,29.4969,-98.4032,50.57.209.64/26,,,
2,52.2316,-113.8358,50.66.213.0/25,,,
2,40.7185,-74.0025,50.74.22.16/28,,,
2,40.7375,-73.9813,50.74.171.232/30,,,
2,43.214,-77.5555,50.75.64.172/30,,,
2,42.8441,-78.8182,50.75.88.152/30,,,
2,40.7517,-73.9707,50.75.205.64/29,,,
2,39.4869,-88.1761,50.83.153.176/30,,,
2,30.3093,-97.7242,50.84.6.28/30,,,
2,30.43,-97.8326,50.84.13.12/30,,,
2,30.2896,-97.7396,50.84.148.128/26,,,
2,25.9221,-97.4612,50.84.177.112/30,,,
2,32.6548,-97.092,50.84.205.128/29,,,
2,29.5189,-98.6006,50.84.245.152/29,,,
2,39.0323,-94.47,50.202.145.0/28,,,
2,42.668,-83.2893,50.204.75.208/28,,,
2,42.3584,-71.0598,50.237.128.184/29,,,
2,41.9909,-87.6629,50.247.161.128/25,,,
2,42.3353,-83.2864,50.253.237.0/24,,,
2,27.3262,-82.4724,50.254.210.0/24,,,
2,33.5219,-86.7666,63.83.252.0/24,,,
2,40.0596,-75.0818,63.88.104.44/30,,,
2,37.751,-97.822,63.112.44.0/24,,,
2,37.751,-97.822,63.135.80.0/26,,,
2,37.751,-97.822,63.138.142.0/23,,,
2,41.8725,-87.9016,63.147.250.16/29,,,
2,37.751,-97.822,63.150.128.0/22,,,
2,37.751,-97.822,63.210.144.0/24,,,
2,38.9382,-92.3049,63.233.2.0/25,,,
2,37.751,-97.822,63.246.134.0/23,,,
2,37.751,-97.822,63.247.166.0/24,,,
2,34.01,-118.4717,63.249.55.0/24,,,
2,32.3301,-80.8435,64.20.132.0/23,,,
2,43.4251,-98.9479,64.33.252.128/26,,,
2,37.751,-97.822,64.55.136.0/22,,,
2,37.751,-97.822,64.60.191.24/29,,,
2,40.6968,-74.2281,64.61.164.0/24,,,
2,42.7674,-82.6728,64.88.56.0/21,,,
