1,16.2722,100.35,1.2.192.0/23,,,
2,35.5418,-95.1095,64.111.237.0/24,,,
2,37.751,-97.822,64.119.36.208/28,,,
2,34.0898,-118.3215,64.183.75.0/29,,,
2,34.0298,-118.3528,64.183.86.32/29,,,
2,34.1802,-118.4324,64.183.124.144/29,,,
2,34.1287,-117.8552,64.183.125.172/30,,,
2,47.7248,-116.789,64.183.136.232/29,,,
2,34.5271,-82.7087,64.213.55.0/24,,,
2,49.2788,-123.1139,64.253.149.0/24,,,
2,38.9928,-94.6771,65.26.24.0/24,,,
2,42.556,-87.8705,65.30.119.224/28,,,
2,41.8483,-87.6517,65.52.105.128/25,,,
2,45.7334,-74.1325,65.92.80.0/22,,,
2,31.0065,-97.841,65.131.238.64/28,,,
2,47.9543,-117.4769,65.153.36.0/23,,,
2,42.9208,-108.5913,65.158.120.144/28,,,
2,37.751,-97.822,65.198.80.0/22,,,
2,37.6658,-121.8755,65.200.108.0/23,,,
2,34.8937,-81.9228,65.201.121.96/27,,,
2,37.751,-97.822,65.203.120.0/21,,,
2,37.751,-97.822,65.242.251.0/24,,,
2,39.9539,-82.9301,66.11.0.0/22,,,
2,18.4663,-66.1057,66.50.39.192/27,,,
2,35.1065,-81.2201,66.57.11.32/29,,,
2,35.0178,-80.5372,66.57.36.112/29,,,
2,34.6697,-79.1084,66.57.78.136/30,,,
2,36.1032,-79.8794,66.57.90.128/29,,,
2,36.3313,-78.6134,66.57.100.28/30,,,
2,37.6574,-122.4235,66.134.242.128/25,,,
2,33.8731,-79.0557,66.153.176.128/25,,,
2,40.6916,-112.0011,66.232.68.0/24,,,
2,37.751,-97.822,66.253.119.96/27,,,
2,29.1372,-81.0241,67.9.122.192/30,,,
2,26.1771,-98.252,67.48.40.32/28,,,
2,21.3453,-158.087,67.52.67.84/30,,,
2,21.3453,-158.087,67.52.70.104/29,,,
2,33.8473,-118.1115,67.52.188.248/30,,,
2,33.6748,-117.9089,67.53.112.44/30,,,
2,43.0488,-87.9625,67.53.150.40/30,,,
2,40.0459,-81.4479,67.53.167.108/30,,,
2,21.2887,-157.8006,67.53.211.92/30,,,
2,46.814,-71.2194,67.68.104.0/24,,,
2,27.789,-82.6779,67.78.9.248/30,,,
2,27.4072,-82.5303,67.78.22.248/30,,,
2,30.4417,-97.6811,67.78.38.140/30,,,
2,32.6254,-97.3658,67.78.125.216/29,,,
2,28.0724,-81.8122,67.78.153.64/30,,,
2,27.7549,-82.7208,67.78.193.64/30,,,
2,33.4977,-86.8799,67.78.216.48/29,,,
2,32.8958,-96.8588,67.79.25.48/29,,,
2,30.0948,-94.1648,67.79.65.232/29,,,
2,27.9611,-81.9398,67.79.160.252/30,,,
2,37.751,-97.822,67.104.160.0/19,,,
2,37.751,-97.822,67.152.48.0/21,,,
2,39.7905,-79.0261,67.171.96.0/24,,,
2,37.751,-97.822,67.215.64.0/20,,,
2,31.8766,-95.7327,67.232.108.128/25,,,
2,34.7897,-78.4309,67.238.253.0/24,,,
2,41.9846,-71.5194,68.1.190.0/24,,,
2,40.7445,-74.1508,68.25.8.0/21,,,
2,42.7388,-84.4764,68.36.105.224/27,,,
2,31.4035,-110.2047,68.98.217.192/26,,,
2,32.6454,-85.3783,68.113.96.0/23,,,
2,37.751,-97.822,68.152.60.0/24,,,
2,35.332,-78.9212,68.189.179.128/25,,,
2,41.1222,-73.4358,68.196.50.0/26,,,
2,43.6319,-79.3716,69.58.105.192/27,,,
2,38.6346,-90.1913,69.64.48.224/28,,,
2,34.0584,-118.278,69.75.7.216/29,,,
2,34.6017,-118.231,69.75.70.208/30,,,
2,34.0268,-118.4733,69.75.169.108/30,,,
2,37.751,-97.822,69.77.104.0/21,,,
2,37.751,-97.822,69.127.236.0/22,,,
2,39.9104,-83.8275,69.135.8.0/29,,,
2,40.2477,-83.3622,69.135.66.8/29,,,
2,41.5157,-81.6405,69.135.75.180/30,,,
2,41.5157,-81.6405,69.135.76.100/30,,,
2,44.3959,-91.4535,69.147.200.128/25,,,
2,43.6319,-79.3716,69.156.238.0/23,,,
2,43.7592,-79.7605,69.166.126.128/26,,,
2,49.2491,-123.2088,69.172.151.0/24,,,
2,34.0125,-117.6844,69.178.138.0/25,,,
2,43.0908,-78.9644,69.193.20.208/29,,,
2,42.884,-78.8597,69.193.33.72/30,,,
2,42.7003,-73.8575,69.193.36.192/29,,,
2,43.1317,-77.6062,69.193.80.136/30,,,
2,40.9,-73.8622,69.193.182.32/29,,,
2,39.9952,-83.0047,69.213.46.152/29,,,
2,33.249,-117.0122,69.232.64.0/23,,,
2,40.7229,-73.8473,70.18.10.0/24,,,
2,43.7139,-79.6434,70.31.112.0/21,,,
2,35.0108,-80.9266,70.60.118.148/30,,,
2,41.2318,-80.7642,70.60.169.216/30,,,
2,37.1345,-84.0457,70.61.18.8/30,,,
2,40.0535,-83.0187,70.61.62.196/30,,,
2,40.0535,-83.0187,70.61.63.64/28,,,
2,34.6471,-78.5747,70.61.77.20/30,,,
2,35.9781,-78.8439,70.61.84.224/30,,,
2,35.4848,-80.6015,70.61.98.100/30,,,
2,41.4335,-81.6323,70.61.170.12/30,,,
2,41.1623,-83.4139,70.62.46.216/29,,,
2,39.9444,-82.8903,70.62.159.184/29,,,
2,38.1839,-85.7106,70.62.164.64/30,,,
2,39.9444,-82.8903,70.62.184.168/29,,,
2,40.9583,-83.4971,70.63.36.212/30,,,
2,39.9744,-86.0829,70.63.55.16/30,,,
2,39.2447,-84.3455,70.63.57.0/30,,,
2,35.0257,-78.9705,70.63.76.112/29,,,
2,33.6994,-78.9137,70.63.229.48/30,,,
2,33.9659,-80.9355,70.63.234.12/30,,,
2,37.751,-97.822,70.90.149.64/27,,,
2,30.296,-97.6396,70.117.52.32/30,,,
2,30.5145,-97.668,70.118.93.0/29,,,
2,30.3231,-97.3737,70.118.119.104/30,,,
2,33.025,-96.7397,70.118.126.184/29,,,
2,32.9462,-96.7058,70.125.226.136/29,,,
2,30.8931,-83.3278,70.141.252.0/25,,,
2,36.0588,-115.3104,70.180.195.192/26,,,
2,30.459,-90.9027,70.183.206.0/24,,,
2,37.751,-97.822,70.233.96.0/21,,,
2,29.4275,-98.4601,71.40.10.0/27,,,
2,31.0917,-97.3648,71.40.196.156/30,,,
2,32.9657,-96.8825,71.40.217.212/30,,,
2,32.9657,-96.8825,71.40.245.188/30,,,
2,29.4821,-98.4554,71.41.163.152/29,,,
2,31.0917,-97.3648,71.41.165.8/30,,,
2,28.6513,-81.2066,71.41.219.164/30,,,
2,27.9694,-80.6473,71.42.54.180/30,,,
2,32.7582,-96.7623,71.42.88.208/30,,,
2,26.3189,-98.3701,71.42.195.4/30,,,
2,28.808,-81.8858,71.43.88.188/30,,,
2,28.3051,-81.4242,71.43.194.96/29,,,
2,28.5837,-81.5326,71.43.222.8/29,,,
2,28.6271,-80.8429,71.43.230.28/30,,,
2,28.6344,-81.6221,71.46.208.0/24,,,
2,28.5891,-81.2277,71.46.247.136/29,,,
2,38.8717,-83.9092,71.65.85.192/26,,,
2,35.4449,-81.5336,71.75.32.0/21,,,
2,30.3093,-97.7242,71.78.11.12/30,,,
2,29.9966,-97.8335,71.78.54.140/30,,,
2,32.831,-96.7692,71.78.183.32/27,,,
2,40.2171,-74.7429,71.168.223.0/24,,,
2,42.3126,-71.1115,71.184.232.0/23,,,
2,40.6729,-73.5365,71.190.224.0/24,,,
2,38.2352,-104.66,71.196.217.128/25,,,
2,41.8482,-88.3098,71.201.142.0/23,,,
2,38.0339,-78.4924,71.219.75.64/26,,,
2,45.1643,-93.3193,71.220.22.0/23,,,
2,47.1677,-122.5024,71.227.246.0/23,,,
2,32.8023,-96.9597,71.252.236.0/22,,,
2,43.329,-73.6818,72.0.130.0/26,,,
2,34.8113,-97.4131,72.16.100.0/22,,,
2,41.9487,-75.5862,72.35.227.0/24,,,
2,43.16,-78.6923,72.43.234.48/29,,,
2,42.5952,-76.1857,72.45.151.252/30,,,
2,43.1067,-75.2314,72.45.226.12/30,,,
2,37.751,-97.822,72.48.237.0/24,,,
2,32.2468,-110.9222,72.200.122.0/23,,,
2,35.491,-97.5196,72.213.92.0/22,,,
2,42.4625,-75.0491,72.228.48.0/21,,,
2,21.2928,-157.7552,72.235.36.0/23,,,
2,37.3293,-121.8339,73.15.150.0/23,,,
2,41.309,-72.6153,73.16.92.0/22,,,
2,28.8035,-81.5323,73.42.89.0/24,,,
2,41.8925,-87.7895,73.44.186.0/23,,,
2,39.9715,-74.2512,73.80.90.0/23,,,
2,40.3228,-86.8881,73.103.45.240/28,,,
2,31.2804,-81.5305,73.171.130.0/24,,,
2,37.5331,-122.2486,73.189.210.0/25,,,
2,40.3192,-74.4285,73.193.232.0/21,,,
2,40.6354,-74.2556,73.198.112.0/21,,,
2,40.6152,-111.8851,73.228.100.0/24,,,
2,33.6053,-84.4813,73.237.148.0/23,,,
2,37.8471,-122.2223,73.241.168.0/23,,,
2,42.0076,-87.9931,73.247.166.0/23,,,
2,40.7627,-82.5593,74.5.10.0/23,,,
2,33.9291,-117.8845,74.62.7.24/30,,,
2,33.7225,-116.377,74.62.14.176/28,,,
2,38.9536,-94.7336,74.62.134.204/30,,,
2,33.9291,-117.8845,74.62.153.16/29,,,
2,34.0298,-118.3528,74.62.215.140/30,,,
2,32.847,-115.573,74.87.47.64/29,,,
2,33.0535,-117.2689,74.87.159.4/30,,,
2,35.1207,-89.8651,74.93.148.128/26,,,
2,40.0563,-86.0163,74.113.51.196/30,,,
2,37.751,-97.822,74.125.189.32/27,,,
2,38.3089,-85.8221,74.142.52.72/29,,,
2,39.0082,-84.5977,74.142.70.160/29,,,
2,42.0738,-80.1484,74.142.134.48/30,,,
2,41.4701,-81.5232,74.142.151.168/30,,,
2,38.3045,-85.5815,74.143.95.160/30,,,
2,38.1768,-85.5218,74.143.210.84/30,,,
2,33.3787,-91.0468,74.193.132.0/22,,,
2,38.0809,-81.834,74.195.20.0/25,,,
2,40.0612,-75.3999,74.208.161.0/24,,,
2,33.7524,-117.9939,74.212.222.80/30,,,
2,39.563,-84.2288,74.218.85.124/30,,,
2,35.0831,-80.6597,74.218.183.8/30,,,
2,41.0628,-82.7288,74.219.167.104/30,,,
2,32.7968,-97.356,75.87.10.112/29,,,
2,28.6513,-81.2066,75.112.30.24/30,,,
2,29.0266,-81.3349,75.112.34.64/29,,,
2,28.6214,-81.4294,75.112.62.80/30,,,
2,28.6214,-81.4294,75.112.84.72/30,,,
2,28.3306,-81.3544,75.112.186.64/30,,,
2,45.3218,-92.6971,75.121.183.0/24,,,
2,37.751,-97.822,75.146.94.160/27,,,
2,29.5617,-95.2721,75.148.201.0/24,,,
2,42.8667,-71.5128,75.150.112.0/24,,,
2,53.2668,-113.552,75.159.178.0/24,,,
2,35.1347,-106.5222,75.161.0.0/22,,,
2,35.1421,-106.7041,75.161.24.0/21,,,
2,36.3695,-79.9654,75.170.199.0/24,,,
2,35.5068,-78.3479,75.177.169.0/24,,,
2,39.9551,-82.8035,75.188.220.0/25,,,
2,40.7568,-96.6523,76.79.7.204/30,,,
2,33.6748,-117.9089,76.79.85.16/29,,,
2,34.0531,-118.3806,76.79.200.48/30,,,
2,34.2619,-118.4587,76.80.7.212/30,,,
2,33.7857,-118.1357,76.80.44.96/29,,,
2,34.1121,-118.2594,76.80.97.224/29,,,
2,34.003,-118.2863,76.80.144.208/30,,,
2,33.8584,-118.2554,76.80.184.144/30,,,
2,34.0898,-118.3215,76.81.21.124/30,,,
2,20.8814,-156.4783,76.81.73.32/30,,,
2,33.7877,-117.8423,76.81.170.152/29,,,
2,33.9977,-117.9652,76.81.212.60/30,,,
2,32.6566,-114.4042,76.81.242.68/30,,,
2,39.4242,-76.3541,76.100.187.0/26,,,
2,37.7641,-122.1633,76.102.158.0/23,,,
2,38.9949,-74.838,76.117.204.0/22,,,
2,40.1717,-80.256,76.120.168.0/21,,,
2,33.7339,-118.2914,76.174.117.128/25,,,
2,40.5343,-81.4763,76.189.245.0/26,,,
2,38.2467,-85.6853,76.190.40.144/29,,,
2,42.5881,-88.4554,76.190.55.212/30,,,
2,37.751,-97.822,76.229.80.0/21,,,
2,35.7667,-78.6008,96.10.32.204/30,,,
2,35.6813,-78.5975,96.10.73.244/30,,,
2,33.995,-81.0888,96.10.143.104/30,,,
2,35.5565,-78.264,96.10.255.188/30,,,
2,43.0828,-88.0269,96.11.3.184/30,,,
2,41.3222,-81.4996,96.11.56.152/30,,,
2,41.2318,-80.7642,96.11.58.76/30,,,
2,38.3078,-85.7359,96.11.128.176/30,,,
2,41.2491,-81.3383,96.11.135.72/29,,,
2,41.5719,-81.2056,96.11.153.208/30,,,
2,42.666,-88.2749,96.11.176.0/30,,,
2,38.5294,-82.6654,96.11.208.232/29,,,
2,41.4517,-83.4674,96.11.216.192/27,,,
2,43.05,-88.3972,96.11.221.188/30,,,
2,39.1652,-84.6625,96.11.235.208/28,,,
2,30.4404,-88.7801,96.18.250.0/23,,,
2,38.0612,-84.4583,96.29.166.0/23,,,
2,38.4566,-90.3282,96.35.218.0/26,,,
2,37.751,-97.822,96.36.9.192/26,,,
2,39.5249,-119.9031,96.38.174.0/24,,,
2,28.0384,-82.3949,96.58.104.0/24,,,
2,42.2308,-88.3324,96.68.24.0/23,,,
2,42.0467,-87.8859,96.74.206.0/24,,,
2,37.751,-97.822,96.115.170.0/23,,,
2,40.982,-74.1131,96.242.38.0/24,,,
2,37.431,-77.6545,96.253.109.0/24,,,
2,37.751,-97.822,96.254.44.0/23,,,
2,37.751,-97.822,97.64.88.0/21,,,
2,28.6214,-81.4294,97.68.19.24/30,,,
2,28.6354,-81.4888,97.68.114.16/29,,,
2,28.6354,-81.4888,97.68.114.120/29,,,
2,28.1984,-81.487,97.68.178.208/29,,,
2,28.5891,-81.2277,97.68.234.152/29,,,
2,29.0422,-81.2863,97.68.247.56/29,,,
2,27.8466,-82.7954,97.76.73.96/30,,,
2,28.0381,-81.9392,97.76.100.16/30,,,
2,28.2397,-82.3279,97.76.191.88/30,,,
2,28.6214,-81.4294,97.76.217.172/30,,,
2,30.5835,-97.8575,97.77.68.0/30,,,
2,26.0539,-97.3125,97.77.163.184/30,,,
2,35.3039,-119.1056,97.78.27.76/30,,,
2,28.6214,-81.4294,97.78.131.168/29,,,
2,32.551,-85.8978,97.78.145.4/30,,,
2,39.7851,-86.1595,97.78.198.144/29,,,
2,27.9951,-82.4046,97.79.9.160/30,,,
2,29.6169,-98.6252,97.79.171.24/29,,,
2,32.7582,-96.7623,97.105.156.96/29,,,
2,25.9221,-97.4612,97.105.200.184/30,,,
2,28.2397,-82.3279,97.106.184.0/21,,,
2,33.2509,-111.8593,97.124.107.0/24,,,
2,40.7143,-74.006,98.0.180.192/26,,,
2,40.6281,-73.9467,98.0.185.240/28,,,
2,40.6281,-73.9467,98.0.187.224/28,,,
2,32.9245,-96.8938,98.6.139.48/30,,,
2,40.7763,-73.9529,98.7.52.96/27,,,
2,42.0064,-73.8546,98.15.243.0/24,,,
2,35.9908,-95.8143,98.19.28.128/25,,,
2,38.9273,-94.7143,98.100.112.160/30,,,
2,44.1187,-88.7214,98.100.157.144/29,,,
2,42.9676,-88.0434,98.100.169.176/29,,,
2,43.1624,-87.9898,98.100.180.48/29,,,
2,43.0828,-88.0269,98.100.197.52/30,,,
2,43.1602,-88.1128,98.100.204.224/30,,,
2,35.1677,-80.7932,98.101.123.116/30,,,
2,35.848,-78.6317,98.101.136.136/29,,,
2,36.1214,-79.7733,98.101.156.224/30,,,
2,37.751,-97.822,98.101.252.0/22,,,
2,39.9952,-83.0047,98.102.151.0/27,,,
2,39.923,-82.8664,98.102.214.216/29,,,
2,39.9551,-82.8035,98.102.238.200/29,,,
2,39.9874,-83.0456,98.103.26.24/30,,,
2,41.3921,-81.5232,98.103.67.224/29,,,
2,44.022,-88.5436,98.103.135.128/28,,,
2,32.9123,-117.0898,98.152.162.32/30,,,
2,34.1993,-118.5983,98.152.162.160/30,,,
2,34.0298,-118.3528,98.152.232.224/30,,,
2,34.3985,-118.5535,98.152.236.96/28,,,
2,33.6437,-117.6868,98.189.140.0/23,,,
2,38.8458,-77.3242,98.191.73.0/29,,,
2,29.7702,-95.3628,98.199.107.32/27,,,
2,25.8803,-80.3368,98.211.212.0/23,,,
2,41.3621,-78.7262,98.219.200.128/25,,,
2,42.3918,-71.5609,98.229.178.0/24,,,
2,44.5904,-123.2722,98.232.236.0/22,,,
2,38.1582,-122.2804,98.234.160.0/21,,,
2,31.8513,-81.6072,98.244.180.0/23,,,
2,33.7691,-84.336,99.32.190.0/23,,,
2,34.0482,-118.3343,99.33.68.0/22,,,
2,37.751,-97.822,99.89.72.0/21,,,
2,34.0756,-84.6477,99.90.39.128/26,,,
2,29.575,-98.228,99.117.76.0/24,,,
2,29.9511,-90.206,99.132.80.0/22,,,
2,37.751,-97.822,99.150.160.0/19,,,
2,29.5182,-98.3627,99.158.252.0/25,,,
2,44.6451,-63.5762,99.192.76.0/25,,,
2,48.5454,-123.0947,99.197.206.0/26,,,
2,43.6899,-79.3853,99.239.96.0/23,,,
2,30.2702,-82.6254,104.6.81.0/24,,,
2,36.1008,-115.1365,104.37.168.4/31,,,
2,37.751,-97.822,104.144.217.8/29,,,
2,42.8864,-78.8781,104.168.98.0/24,,,
2,43.1685,-77.6845,104.229.11.0/25,,,
2,38.6346,-90.1913,104.244.168.0/21,,,
2,34.758,-76.6228,107.12.214.0/23,,,
2,29.7702,-95.3628,107.80.248.0/23,,,
2,39.8814,-83.0839,107.128.248.0/24,,,
2,37.751,-97.822,107.135.24.0/21,,,
2,27.9056,-82.2881,107.144.18.232/29,,,
2,45.573,-73.5701,107.159.28.128/25,,,
2,39.0152,-94.2604,107.192.246.128/25,,,
2,41.9543,-87.6575,107.195.160.0/21,,,
2,34.4466,-118.5374,107.201.132.0/22,,,
2,34.4953,-97.1084,107.207.42.192/26,,,
2,31.8816,-102.0134,107.223.39.0/24,,,
2,38.8682,-76.8156,108.48.49.0/24,,,
2,42.2875,-71.3574,108.49.79.0/24,,,
2,41.1449,-81.3498,108.169.202.0/24,,,
2,43.0708,-73.7408,108.176.70.44/30,,,
2,32.8456,-96.826,108.178.77.204/30,,,
2,31.9386,-106.4073,108.178.127.128/27,,,
2,34.104,-118.2925,108.178.142.240/30,,,
2,53.6334,-113.6353,108.181.176.0/22,,,
2,35.6539,-83.9956,108.214.68.0/22,,,
2,34.7448,-86.6704,108.227.108.0/22,,,
2,34.3562,-83.8882,108.237.188.0/22,,,
2,31.7754,-97.1258,108.247.90.192/27,,,
2,39.3809,-119.6859,128.92.137.56/29,,,
2,37.751,-97.822,129.44.192.0/21,,,
2,-8.0117,-34.9529,131.0.227.128/26,,,
2,37.751,-97.822,131.176.0.32/27,,,
2,39.9513,-75.1741,134.0.64.0/23,,,
2,37.6586,-122.0472,134.154.209.0/24,,,
2,38.7602,-77.3064,134.205.8.0/22,,,
2,39.3971,-89.1048,135.26.170.0/24,,,
2,-41.4698,-72.9447,138.186.120.0/24,,,
2,21.3453,-158.087,141.239.88.0/21,,,
2,43.6319,-79.3716,142.46.210.0/23,,,
2,43.6656,-79.383,142.120.65.128/26,,,
2,43.2167,-79.75,142.120.237.0/24,,,
2,43.7027,-65.7883,142.227.248.0/21,,,
2,-21.1289,-48.9619,143.0.204.0/22,,,
2,40.7203,-77.5567,146.186.150.0/23,,,
2,40.0724,-82.4046,147.0.48.248/29,,,
2,39.8053,-84.0198,147.0.104.44/30,,,
2,43.0668,-88.1469,147.0.134.132/30,,,
2,42.8809,-88.4674,147.0.153.24/29,,,
2,41.0197,-81.6212,147.0.201.120/30,,,
2,35.8422,-90.6735,147.97.9.0/24,,,
2,18.85,-69.8333,148.101.140.0/24,,,
2,37.751,-97.822,149.13.36.104/29,,,
2,-5.8101,-35.2267,152.234.80.0/22,,,
2,-22.8305,-43.2192,152.241.120.0/21,,,
2,37.751,-97.822,154.84.231.0/24,,,
2,34.0544,-118.244,154.87.247.0/24,,,
2,37.751,-97.822,156.144.232.0/21,,,
2,34.0544,-118.244,158.115.236.0/22,,,
2,35.0231,-89.8492,158.116.186.128/25,,,
2,37.751,-97.822,158.177.84.0/24,,,
2,37.751,-97.822,158.178.0.0/17,,,
2,37.751,-97.822,159.122.244.0/23,,,
2,37.751,-97.822,161.8.0.0/17,,,
2,-17,-65,161.22.128.0/20,,,
2,37.751,-97.822,162.94.32.0/19,,,
2,38.1381,-85.6953,162.155.59.200/29,,,
2,38.2674,-85.6237,162.155.88.216/29,,,
2,41.0327,-82.0147,162.155.91.136/30,,,
2,39.4361,-84.6185,162.155.165.192/30,,,
2,37.7513,-87.1554,162.155.175.0/30,,,
2,41.501,-81.4694,162.155.239.224/30,,,
2,34.2798,-119.0115,162.222.217.0/24,,,
2,41.6823,-72.9302,162.246.4.0/25,,,
2,40.4642,-79.9448,164.52.224.0/24,,,
2,39.8324,-84.8936,165.138.160.0/21,,,
2,40.6916,-112.0011,166.70.253.192/26,,,
2,37.751,-97.822,167.200.0.0/19,,,
2,32.9247,-96.9598,169.46.2.200/30,,,
2,37.751,-97.822,169.55.26.0/25,,,
2,43.5835,-70.3457,169.244.84.0/22,,,
2,-11.4904,-61.4317,170.0.220.0/22,,,
2,37.751,-97.822,170.199.240.0/23,,,
2,26.403,-80.1813,170.250.100.0/22,,,
2,35.3935,-119.1205,172.2.72.0/23,,,
2,37.751,-97.822,172.81.109.0/24,,,
2,34.7131,-117.8783,172.117.62.64/26,,,
2,33.8969,-118.1632,172.118.48.0/21,,,
2,37.751,-97.822,172.164.0.228/30,,,
2,43.0775,-89.3831,172.220.9.16/28,,,
2,38.4131,-90.5575,172.221.182.64/26,,,
2,43.7204,-84.3954,172.222.30.32/27,,,
2,44.6487,-124.0509,172.223.223.64/26,,,
2,32.7787,-96.8217,172.245.129.96/27,,,
2,38.5662,-121.3286,173.8.64.128/26,,,
2,38.8539,-76.8891,173.13.192.128/25,,,
2,44.5394,-95.1169,173.22.166.0/24,,,
2,43.0683,-92.6761,173.23.240.0/24,,,
